This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.6.13)  19 JUN 2026 20:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count318
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen265
\pgf@picmaxx=\dimen266
\pgf@picminy=\dimen267
\pgf@picmaxy=\dimen268
\pgf@pathminx=\dimen269
\pgf@pathmaxx=\dimen270
\pgf@pathminy=\dimen271
\pgf@pathmaxy=\dimen272
\pgf@xx=\dimen273
\pgf@xy=\dimen274
\pgf@yx=\dimen275
\pgf@yy=\dimen276
\pgf@zx=\dimen277
\pgf@zy=\dimen278
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen279
\pgf@path@lasty=\dimen280
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen281
\pgf@shorten@start@additional=\dimen282
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box111
\pgf@hbox=\box112
\pgf@layerbox@main=\box113
\pgf@picture@serial@count=\count319
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen283
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen284
\pgf@pt@y=\dimen285
\pgf@pt@temp=\dimen286
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen287
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen288
\pgf@sys@shading@range@num=\count320
\pgf@shadingcount=\count321
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box114
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box115
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen289
\pgf@nodesepend=\dimen290
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen291
\pgffor@skip=\dimen292
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count322
\pgfplotmarksize=\dimen293
)
\tikz@lastx=\dimen294
\tikz@lasty=\dimen295
\tikz@lastxsaved=\dimen296
\tikz@lastysaved=\dimen297
\tikz@lastmovetox=\dimen298
\tikz@lastmovetoy=\dimen299
\tikzleveldistance=\dimen300
\tikzsiblingdistance=\dimen301
\tikz@figbox=\box116
\tikz@figbox@bg=\box117
\tikz@tempbox=\box118
\tikz@tempbox@bg=\box119
\tikztreelevel=\count323
\tikznumberofchildren=\count324
\tikznumberofcurrentchild=\count325
\tikz@fig@count=\count326

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count327
\pgfmatrixcurrentcolumn=\count328
\pgf@matrix@numberofcolumns=\count329
)
\tikz@expandcount=\count330

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box120
\beforetitleunit=\skip81
\aftertitleunit=\skip82
\ttl@plus=\dimen302
\ttl@minus=\dimen303
\ttl@toksa=\toks45
\titlewidth=\dimen304
\titlewidthlast=\dimen305
\titlewidthfirst=\dimen306
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen307
\captionmargin=\dimen308
\caption@leftmargin=\dimen309
\caption@rightmargin=\dimen310
\caption@width=\dimen311
\caption@indent=\dimen312
\caption@parindent=\dimen313
\caption@hangindent=\dimen314
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen315
)
(/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip83
\cftbeforetoctitleskip=\skip84
\cftaftertoctitleskip=\skip85
\cftbeforepartskip=\skip86
\cftpartnumwidth=\skip87
\cftpartindent=\skip88
\cftbeforechapskip=\skip89
\cftchapindent=\skip90
\cftchapnumwidth=\skip91
\cftbeforesecskip=\skip92
\cftsecindent=\skip93
\cftsecnumwidth=\skip94
\cftbeforesubsecskip=\skip95
\cftsubsecindent=\skip96
\cftsubsecnumwidth=\skip97
\cftbeforesubsubsecskip=\skip98
\cftsubsubsecindent=\skip99
\cftsubsubsecnumwidth=\skip100
\cftbeforeparaskip=\skip101
\cftparaindent=\skip102
\cftparanumwidth=\skip103
\cftbeforesubparaskip=\skip104
\cftsubparaindent=\skip105
\cftsubparanumwidth=\skip106
\cftbeforeloftitleskip=\skip107
\cftafterloftitleskip=\skip108
\cftbeforefigskip=\skip109
\cftfigindent=\skip110
\cftfignumwidth=\skip111
\c@lofdepth=\count333
\c@lotdepth=\count334
\cftbeforelottitleskip=\skip112
\cftafterlottitleskip=\skip113
\cftbeforetabskip=\skip114
\cfttabindent=\skip115
\cfttabnumwidth=\skip116
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count335
)
\@linkdim=\dimen316
\Hy@linkcounter=\count336
\Hy@pagecounter=\count337

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count338

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count339

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen317

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count340
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count341
\c@Item=\count342
\c@Hfootnote=\count343
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count344
\c@bookmark@seq@number=\count345

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip117
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count346
\l__pdf_internal_box=\box121
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 99.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 99
.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 99.
LaTeX Font Info:    ... okay on input line 99.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count347
\scratchdimen=\dimen320
\scratchbox=\box122
\nofMPsegments=\count348
\nofMParguments=\count349
\everyMPshowfont=\toks46
\MPscratchCnt=\count350
\MPscratchDim=\dimen321
\MPnumerator=\count351
\makeMPintoPDFobject=\count352
\everyMPtoPDFconversion=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-33.0119pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=40.0pt
* \marginparwidth=38.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count353
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 99.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 100.
 (./cover/bia-ngoai.tex
<figures/UET_logo.jpg, id=264, 411.5375pt x 411.5375pt>
File: figures/UET_logo.jpg Graphic file (type jpg)
<use figures/UET_logo.jpg>
Package pdftex.def Info: figures/UET_logo.jpg  used on input line 17.
(pdftex.def)             Requested size: 91.04742pt x 91.04716pt.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/vntex/t5.enc} <./figures/UET_logo.jpg>]) (./cover/bia-trong.
tex
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd)
Underfull \hbox (badness 10000) in alignment at lines 33--33
[][] 
 []

)
Underfull \hbox (badness 10000) in paragraph at lines 33--109

 []

[1] (./cover/loi-cam-doan.tex) [1


] (./cover/loi-cam-on.tex) [2


]
Package hyperref Info: Option `pageanchor' set `true' on input line 118.
 (./main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
[2])
\tf@toc=\write5
\openout5 = `main.toc'.

 [3] (./cover/tom-tat.tex) [4



] (./cover/viet-tat.tex)
Underfull \hbox (badness 10000) in paragraph at lines 7--134

 []

[5


] (./main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [6

] (./main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [7

] (./chapter/Chap0_Introduction.tex
[1


]) [2] (./chapter/Chap1_Background.tex
Ch\uhorn \ohorn ng 1.
[3

] [4] [5] [6] [7] [8] [9]) [10] (./chapter/Chap2_Design.tex
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 72
.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
) [11

] [12]) [13]
(./chapter/Chap3_Implementation.tex
Ch\uhorn \ohorn ng 3.
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <9> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 19.
 [14

] [15])
[16] (./chapter/Chap4_Experiment.tex
Ch\uhorn \ohorn ng 4.
<figures/ui_01_overview.png, id=612, 2690.05pt x 2168.1pt>
File: figures/ui_01_overview.png Graphic file (type png)
<use figures/ui_01_overview.png>
Package pdftex.def Info: figures/ui_01_overview.png  used on input line 17.
(pdftex.def)             Requested size: 432.48051pt x 348.55722pt.
<figures/ui_02_aux_loaded.png, id=615, 837.1275pt x 1991.44pt>
File: figures/ui_02_aux_loaded.png Graphic file (type png)
<use figures/ui_02_aux_loaded.png>
Package pdftex.def Info: figures/ui_02_aux_loaded.png  used on input line 27.
(pdftex.def)             Requested size: 209.41534pt x 498.16266pt.
<figures/ui_03_result_identified.png, id=617, 1551.7975pt x 674.52pt>
File: figures/ui_03_result_identified.png Graphic file (type png)
<use figures/ui_03_result_identified.png>
Package pdftex.def Info: figures/ui_03_result_identified.png  used on input lin
e 37.
(pdftex.def)             Requested size: 432.48051pt x 187.97917pt.
<figures/ui_04_exposed_history.png, id=619, 1551.7975pt x 1015.795pt>
File: figures/ui_04_exposed_history.png Graphic file (type png)
<use figures/ui_04_exposed_history.png>
Package pdftex.def Info: figures/ui_04_exposed_history.png  used on input line 
46.
(pdftex.def)             Requested size: 373.3035pt x 244.35378pt.
[17

]
<figures/ui_06_top_candidates.png, id=625, 1551.7975pt x 1866.975pt>
File: figures/ui_06_top_candidates.png Graphic file (type png)
<use figures/ui_06_top_candidates.png>
Package pdftex.def Info: figures/ui_06_top_candidates.png  used on input line 5
5.
(pdftex.def)             Requested size: 364.19667pt x 438.16943pt.
<figures/ui_05_robust_noisy.png, id=627, 1551.7975pt x 674.52pt>
File: figures/ui_05_robust_noisy.png Graphic file (type png)
<use figures/ui_05_robust_noisy.png>
Package pdftex.def Info: figures/ui_05_robust_noisy.png  used on input line 65.

(pdftex.def)             Requested size: 432.48051pt x 187.97917pt.
 [18 <./figures/ui_01_overview.png (PNG copy)>]
<figures/term_demo_attack.png, id=633, 2063.71pt x 1148.29pt>
File: figures/term_demo_attack.png Graphic file (type png)
<use figures/term_demo_attack.png>
Package pdftex.def Info: figures/term_demo_attack.png  used on input line 76.
(pdftex.def)             Requested size: 418.82375pt x 233.03557pt.
<figures/term_experiment.png, id=636, 1883.035pt x 1057.9525pt>
File: figures/term_experiment.png Graphic file (type png)
<use figures/term_experiment.png>
Package pdftex.def Info: figures/term_experiment.png  used on input line 87.
(pdftex.def)             Requested size: 373.3035pt x 209.7303pt.
 [19 <./figures/ui_02_aux_loaded.png (PNG copy)>]
<figures/success_rate.png, id=644, 505.89pt x 310.761pt>
File: figures/success_rate.png Graphic file (type png)
<use figures/success_rate.png>
Package pdftex.def Info: figures/success_rate.png  used on input line 113.
(pdftex.def)             Requested size: 386.96027pt x 237.70767pt.
 [20 <./figures/ui_03_result_identified.png (PNG copy)> <./figures/ui_04_expose
d_history.png (PNG copy)>]
<figures/eccentricity.png, id=651, 505.89pt x 310.761pt>
File: figures/eccentricity.png Graphic file (type png)
<use figures/eccentricity.png>
Package pdftex.def Info: figures/eccentricity.png  used on input line 120.
(pdftex.def)             Requested size: 386.96027pt x 237.70767pt.
 [21 <./figures/ui_06_top_candidates.png (PNG copy)>]) [22 <./figures/ui_05_rob
ust_noisy.png (PNG copy)> <./figures/term_demo_attack.png>] [23 <./figures/term
_experiment.png> <./figures/success_rate.png>] [24 <./figures/eccentricity.png>
]
(./chapter/Chap5_Conclusion.tex
Ch\uhorn \ohorn ng 5.
[25

]) [26]
Underfull \hbox (badness 1616) in paragraph at lines 176--177
[]\T5/ptm/m/n/13 A. Narayanan, V. Shmatikov, ``Ro-bust De-anonymization of Larg
e Sparse
 []


Underfull \hbox (badness 1092) in paragraph at lines 178--179
[]\T5/ptm/m/n/13 J. Ben-nett, S. Lan-ning, ``The Net-flix Prize,'' \T5/ptm/m/it
/13 Proc. KDD Cup and Work-
 []


Underfull \hbox (badness 6380) in paragraph at lines 178--179
\T5/ptm/m/it/13 shop\T5/ptm/m/n/13 , 2007. [On-line]. Avail-able: []$\T5/pcr/m/
n/13 https : / / web . archive . org / web /
 []


Underfull \hbox (badness 5091) in paragraph at lines 182--183
[]\T5/ptm/m/n/13 L. Sweeney, ``k-anonymity: A Model for Pro-tect-ing Pri-vacy,'
' \T5/ptm/m/it/13 In-ter-na-
 []


Underfull \hbox (badness 3271) in paragraph at lines 182--183
\T5/ptm/m/it/13 tional Journal of Un-cer-tainty, Fuzzi-ness and Knowledge-Based
 Sys-tems\T5/ptm/m/n/13 ,
 []

[27


